14:59:13.445 [main] INFO  com.ykq.seq.bean.SeqConfig - read config : SeqConfig(dataPath=/Users/sig/Desktop/code/exchange/seq/data/1, serveUrl=127.0.0.1:8991, serverList=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, fileName=seq1.properties, fetchurls=null, node=null)
15:20:36.973 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:37.475 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:37.475 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:37.475 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:37.977 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:37.977 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:37.977 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:38.479 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:38.479 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:38.480 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:38.981 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:38.982 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:38.982 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:39.484 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:39.484 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:39.484 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:39.987 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:39.987 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:39.987 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:40.490 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:40.490 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:40.490 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:40.993 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:40.993 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:40.993 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:41.495 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:41.495 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:41.495 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:41.997 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:41.997 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:41.998 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:42.500 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:42.500 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:42.500 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:43.003 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:43.003 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:43.003 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:43.506 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:43.506 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:43.506 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:44.008 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:44.008 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:44.008 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:44.510 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:44.510 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:44.510 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:45.012 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:45.012 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:45.012 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:45.515 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:45.515 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:45.515 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:46.018 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:46.018 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:46.018 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:46.520 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:46.520 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:46.520 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:47.022 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:47.022 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:47.022 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:47.525 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:47.525 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:47.525 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:48.028 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:48.028 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:48.028 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:48.530 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:48.530 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:48.530 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:49.032 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:49.032 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:49.032 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:49.534 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:49.535 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:49.535 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:50.037 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:50.037 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:50.037 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:50.539 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:50.539 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:50.539 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:51.041 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:51.041 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:51.041 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:51.543 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:51.544 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:51.544 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:52.046 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:52.046 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:52.046 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:52.549 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:52.549 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:52.549 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:53.051 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:53.051 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
